orig_string,country,city
Austrian Centre for Digital Humanities and Cultural Heritage,Österreich,
"Bayerische Akademie der Wissenschaftten, Germany",Deutschland,
"Bayerische Staatsbibliothek, Germany",Deutschland,
Berlin-Brandenburgische Akademie der Wissenschaften,,Berlin
"Computational Humanities Group, Universität Leipzig",,Leipzig
DARIAH-EU,,
"Higher School of Economics, Moskau",,Moskau
"Data Center for the Humanites (DCH), Universität zu Köln, Deutschland",Deutschland,Köln
"Data Center for the Humanities (DCH), Universität zu Köln, Deutschland",Deutschland,Köln
"Deutsches Forschungszentrum für Künstliche Intelligenz (DFKI), Speech and Language Technology Lab",,
"Deutsches Literaturarchiv Marbach, Germany",Deutschland,
Deutsches Literaturarchiv Marbach,,
École polytechnique fédérale de Lausanne ‐ EPFL,,Lausanne
"Fachhochschule Potsdam, Germany",Deutschland,
"Fachhochschule Potsdam, UCLAB",,
"Fernuniversität Hagen, Germany",Deutschland,Hagen
"FH Potsdam, Deutschland",Deutschland,
Forschungszentrum Gotha der Universität Erfurt,,
"Freie Universität Berlin, Germany",Deutschland,Berlin
Freie Universität Berlin,,Berlin
Goethe- und Schiller-Archiv Weimar,,
"Goethe-Universität Frankfurt am Main, Deutschland",Deutschland,Frankfurt
GWDG Göttingen,,
"Heidelberg Centre for Transcultural Studies, Universität Heidelberg, Germany",Deutschland,
"Heinrich-Heine-Universität Düsseldorf, Abteilung Wirtschaftsgeschichte",,
"Heinrich-Heine-Universität Düsseldorf, Medizinische Fakultät, Institut für Geschichte, Theorie und Ethik der Medizin",,
"HSE University, Russian Federation",Russland,
"Humboldt-Universität zu Berlin, Germany",Deutschland,Berlin
"Humboldt-Universität zu Berlin, Institut für Bibliotheks- und Informationswissenschaft",,Berlin
Humboldt-Universität zu Berlin,,Berlin
Institut für Architektur von Anwendungssystemen (IAAS) - Universität Stuttgart,,
"Institut für Computerlinguistik, Universität Heidelberg, Germany",Deutschland,
"Institut für Deutsche Literatur und ihre Didaktik, Universität Frankfurt",,Frankfurt
"Institut für Deutsche Philologie, JMU Würzburg",,
"Institut für Deutsche Philologie, Lehrstuhl für Computerphilologie und neuere deutsche Literaturgeschichte, Universität Würzburg",,
"Institut für Deutsche Philologie, Lehrstuhl für Comuterphilologie und neuere deutsche Literaturgeschichte, Universität Würzburg",,
Institut für Informatik und digitale Bildung - Pädagogischen Hochschule Karlsruhe,,
Julius-Maximilians-Universität Würzburg,,
"Karlsruher Institut für Technologie, Germany",Deutschland,
Københavns Universitet,,
Technische Universität Berlin,,Berlin
Le Mans Université,,
"Lehrstuhl für Medieninformatik, Universität Regensburg, Germany",Deutschland,
"Lehrstuhl für Medieninformatik, Universität Regensburg",,
Leibniz-Institut für Deutsche Sprache,,
Leibniz-Institut für Europäische Geschichte,,
"Leipzig Universität, Deutschland",Deutschland,Leipzig
Literaturarchiv und Literaturmuseum Österreichische Nationalbibliothek,Österreich,
"LMU München, Germany",Deutschland,
"Ludwig Forum für Internationale Kunst, Germany",Deutschland,
"Ludwig-Maximilians-Universität München, Germany",Deutschland,
"Luxembourg Centre for Contemporary and Digital History (C2DH), Luxembourg",,
National Research University Higher School of Economics Moscow,,
"Österreichische Akademie der Wissenschaften, Austria",Österreich,
"Österreichische Akademie der Wissenschaften, Austrian Centre for Digital Humanities and Cultural Heritage (ACDH-CH)",Österreich,
"Rheinische Friedrich-Wilhelms-Universität Bonn, Deutschland",Deutschland,Bonn
"Ruhr-Universität Bochum, Deutschland",Deutschland,Bochum
"Ruhr-Universität Bochum, Germany",Deutschland,Bochum
Schweizerisches Literaturarchiv,Schweiz,
"Spezielle Botanik und Funktionelle Biodiversität, Universität Leipzig",,Leipzig
"Deutsches Zentrum für integrative Biodiversitätsforschung (iDiv), Halle-Jena-Leipzig",,Jena
"Max-Planck-Institut für Biogeochemie, Jena",,Jena
"Spotlight on Innovation (SPOTIN) NPCC, Greece",Griechenland,
"Technische Universität Darmstadt, Deutschland",Deutschland,
"Technische Universität Darmstadt, Germany",Deutschland,
Technische Universität Darmstadt,,
"The Open University, United Kingdom",Vereinigtes Königreich,
"Theodor-Fontane-Archiv, Universität Potsdam",,
"Thüringer Universitäts- und Landesbibliothek, Germany",Deutschland,
"TU Darmstadt, Germany",Deutschland,
"TU Dresden, Germany",Deutschland,
"UCLAB, Fachhochschule Potsdam, Germany",Deutschland,
Universität Bamberg,,
"Universität Bielefeld, Germany",Deutschland,
Universität Bielefeld,,
"Universität Graz, Austria",Österreich,Graz
"Universität Hamburg, Deutschland",Deutschland,Hamburg
"Universität Hamburg, Germany",Deutschland,Hamburg
"Universität Köln, Germany",Deutschland,Köln
"Universität Leipzig, Deutschland",Deutschland,Leipzig
"Universität Leipzig, Germany",Deutschland,Leipzig
"Universität Paderborn, Germany",Deutschland,
"Universität Potsdam, Germany",Deutschland,
Universität Potsdam,,
"Universität Rostock, Germany",Deutschland,
"Universität Stuttgart, Germany",Deutschland,
"Universität Stuttgart, Institut für maschinelle Sprachverarbeitung",,
Universität Stuttgart,,
"Universität Trier, Germany",Deutschland,Trier
"Universität Tübingen, Germany",Deutschland,
"Universität zu Köln, Deutschland",Deutschland,Köln
"Universität zu Köln, Germany",Deutschland,Köln
"Universitätsbibliothek Braunschweig, Deutschland",Deutschland,
Universitätsbibliothek Erlangen-Nürnberg,,
University of Zurich,,Zurich
"Wienbibliothek im Rathaus, Austria",Österreich,Wien
"Xorostasi NPCC, Greece",Griechenland,
"Zentrum für Informationsmodellierung - Austrian Centre for Digital Humanities, Universität Graz, Österreich",Österreich,Graz
"Akademie der Wissenschaften und der Literatur | Mainz, Deutschland",Deutschland,Mainz
"Akademie der Wissenschaften und der Literatur Mainz, Deutschland",Deutschland,Mainz
Albert-Ludwigs-Universität Freiburg,,Freiburg
"Austrian Academy of Sciences, Österreich",Österreich,
"Austrian Center for Digital Humanities, Österreichische Akademie der Wissenschaften",Österreich,
"Bayerische Akademie der Wissenschaften, Deutschland",Deutschland,
"Bayerische Akademie der Wissenschaften, München",,
"Bayerische Staatsbilbliothek, München",,
"Bergische Universität Wuppertal, Deutschland",Deutschland,
Bergische Universität Wuppertal,,
Herzog August Bibliothek Wolfenbüttel,,
Berlin,,Berlin
"Berlin-Brandenburgische Akademie der Wissenschaften, Deutschland",Deutschland,Berlin
Centre for Contemporary and Digital History (C2DH) Luxembourg University,,
"College of Engineering, Trivandrum, Indien",Indien,
"College of Social Sciences and Humanities at the Northeastern University, USA",,
"Deutsche Nationalbibliothek Arbeitsstelle für Standardisierung, Leipzig",,Leipzig
"Deutsche Nationalbibliothek, Deutschland",Deutschland,
Deutsche Nationalbibliothek,,
"Deutsches Dokumentationszentrum für Kunstgeschichte - Bildarchiv Foto Marburg, Marburg",,
"Deutsches Forschungszentrum für Künstliche Intelligenz (DFKI), Berlin",,Berlin
"DFG Graduierten Kolleg ""Modell Romantik""",,Roma
Jena University Language & Information Engineering Lab (JULIE Lab),,Jena
Ella Media GmbH,,
"English Department at the University of California, USA",,
"ETH Zürich, Schweiz",Schweiz,
"Fachhochschule Potsdam, Deutschland",Deutschland,
"Fachhochschule Potsdam, Fachbereich Informationswissenschaften, RDMO, Deutschland",Deutschland,
Fachhochschule Potsdam,,
"FAU Erlangen, Deutschland",Deutschland,
"FAU Erlangen-Nürnberg, Deutschland",Deutschland,
"FAU Erlangen-Nürnberg, Informatik, Deutschland",Deutschland,
"Bibliotheca Hertziana, Rom, Italien",Italien,Rom
Folkwang Universität der Künste Essen,,
"Forschungsverbund Marbach Weimar Wolfenbüttel, Deutschland",Deutschland,
"Forschungsverbund MWW, Herzog August Bibliothek Wolfenbüttel, Deutschland",Deutschland,
"Freie Universität Berlin, Deutschland",Deutschland,Berlin
Friedrich-Alexander-Universität Erlangen-Nürnberg,,
"Friedrich-Schiller-Universität Jena, Deutschland",Deutschland,Jena
"Georg-August Universität Göttingen, Deutschland",Deutschland,
"Georg-Eckert-Institut - Leibniz-Institut für internationale Schulbuchforschung, Deutschland",Deutschland,
GrazMuseum,,Graz
Hamburg,,Hamburg
Heinrich-Heine-Universität Düsseldorf,,
"Herzog August Bibliothek Wolfenbüttel, Deutschland",Deutschland,
"Herzog-August-Bibliothek Wolfenbüttel, Deutschland",Deutschland,
"Higher School of Economics Moskau, Russland",Russland,Moskau
"Higher School of Economics, Moskau, Russland",Russland,Moskau
"Historische Kommission bei der Bayerischen Akademie der Wissenschaften, Deutschland",Deutschland,
"Hochschule Darmstadt, Fachbereich Media, HeFDI, Deutschland",Deutschland,
Hochschule für Angewandte Wissenschaften Hamburg,,Hamburg
"Hochschule für Jüdische Studien Heidelberg, Deutschland",Deutschland,
"Hochschule Luzern, Schweiz",Schweiz,
"Hochschule Mainz, Deutschland",Deutschland,Mainz
Höchstleistungsrechenzentrum Stuttgart,,
"HS Mainz, Deutschland",Deutschland,Mainz
"HSE University, Russland",Russland,
"HTWK Leipzig, Deutschland",Deutschland,Leipzig
HTWK Leipzig,,Leipzig
Humboldt Universität Berlin,,Berlin
"Humboldt-Universität zu Berlin, Deutschland",Deutschland,Berlin
"Institut für Digital Humanities, Universität zu Köln, Deutschland",Deutschland,Köln
"Institut für Kunstgeschichte, Ludwig-Maximilians-Universität München, Deutschland",Deutschland,
Institut für Literaturwissenschaft / Digital Humanities der Universität Stuttgart,,
Institut für maschinelle Sprachverarbeitung der Universität Stuttgart,,
"Interdisziplinäres Zentrum für Mittelalter und Frühneuzeit, Universität Salzburg",,Salzburg
"IT-Gruppe Geisteswissenschaften, Ludwig-Maximilians-Universität München, Deutschland",Deutschland,
"IZdigital, Friedrich-Alexander-Universität Erlangen-Nürnberg",,
Jena University Language & Information Engineering Lab (JULIE Lab),,Jena
"JGU Mainz, Deutschland",Deutschland,Mainz
"JMU Würzburg, Deutschland",Deutschland,
"Julius-Maximilians-Universität Würzburg, Deutschland",Deutschland,
Karlsruher Institut für Technologie,,
"KNAW Huygens ING, Amsterdam",,Amsterdam
Universität Utrecht,,
"Know-Center Graz, Österreich",Österreich,Graz
KU Eichstätt - Ingolstadt,,
"Lehrstuhl Medieninformatik, Universität Regensburg, Deutschland",Deutschland,
"Leibniz-Institut für Deutsche Sprache, Deutschland",Deutschland,
"Leibniz-Institut für Deutsche Sprache, Mannheim",,Mannheim
"Leibniz-Institut für Europäische Geschichte (IEG), Deutschland",Deutschland,
"Max Weber Stiftung (MWS), Deutschland",Deutschland,
"Leibniz-Institut für Europäische Geschichte, Mainz",,Mainz
"Leibniz-Institut für Geschichte und Kultur des östlichen Europa (GWZO), Deutschland",Deutschland,
Leipzig,,Leipzig
Leopoldina – Nationale Akademie der Wissenschaften,,
"Leopoldina, Halle (Saale)",,Halle
Leuphana Universität Lüneburg,,
"LMU München, Deutschland",Deutschland,
"LMU, München",,
Ludwig-Maximilians Universität München,,
"Ludwig-Maximilians-Universität München, Deutschland",Deutschland,
"Mainzer Zentrum für Digitalität in den Geistes- und Kulturwissenschaften, Deutschland",Deutschland,Mainz
"Martin-Luther-Universität Halle-Wittenberg, Deutschland",Deutschland,Halle
Martin-Luther-Universität Halle-Wittenberg,,Halle
"Max Weber Stiftung (MWS), Deutschland",Deutschland,
"Max Weber Stiftung, Bonn",,Bonn
"Max Weber Stiftung, Deutschland",Deutschland,
Max Weber Stiftung,,
"MITH, University of Maryland, College Park, MD, USA",,
Munich Research,,
"Österreichische Akademie der Wissenschaften, Austrian Centre for Digital Humanities",Österreich,
dataforhistory.org,,
"Österreichische Akademie der Wissenschaften, Österreich",Österreich,
CLARIN ERIC,,
Österreichische Akademie der Wissenschaften,Österreich,
Österreichische Nationalbibliothek,Österreich,
"Otto-Friedrich-Universität Bamberg, Deutschland",Deutschland,
"Pedagogical University of Kraków, Polen",,Kraków
"Philipps-Universität Marburg, Deutschland",Deutschland,
"Philipps-Universität Marburg, Marburg Center for Digital Culture & Infrastructure (MCDCI), Deutschland",Deutschland,
Ruhr-Universität Bochum,,Bochum
Sächsische Akademie der Wissenschaften zu Leipzig,,Leipzig
"Staats- und Universitätsbibliothek Dresden, Deutschland",Deutschland,
Staatsbibliothek Berlin,,Berlin
"Staatsbibliothek zu Berlin - Preußischer Kulturbesitz, Deutschland",Deutschland,Berlin
Stadtarchiv Graz,,Graz
Steinheim-Institut,,
"Technische Hochschule Georg Simon Ohm, Kesslerplatz 12, 90489 Nürnberg, Deutschland",Deutschland,
"Technische Universität Graz, Österreich",Österreich,Graz
Telota/Berlin-Brandenburgische Akademie der Wissenschaften,,Berlin
Textloop,,
"The University of Edinburgh, Law School, Vereinigtes Königreich",Vereinigtes Königreich,Edinburgh
"TU Berlin, Deutschland",Deutschland,Berlin
"Bibliotheca Hertziana, Rom, Italien",Italien,Rom
TU Berlin,,Berlin
"TU Darmstadt, Deutschland",Deutschland,
"TU Dresden, Deutschland",Deutschland,
"UCLAB, Fachhochschule Potsdam, Deutschland",Deutschland,
ULB Darmstadt,,
FH Potsdam,,
"Uni Passau, Deutschland",Deutschland,Passau
"Univerität Bielefeld - SFB 1288 Praktiken des Vergleichens, Deutschland",Deutschland,
"Universität Basel, Schweiz",Schweiz,Basel
"Universität Bern, Schweiz",Schweiz,Bern
"Universität Bielefeld, Deutschland",Deutschland,
"Universität des Saarlandes, Lehrstuhl für Neuere deutsche Literaturwissenschaft | Medienwissenschaft, Saarbrücken, Deutschland",Deutschland,Saarbrücken
"Universität Duisburg-Essen, Deutschland",Deutschland,
Universität Erfurt,,
"Universität Graz, Österreich",Österreich,Graz
"Universität Greifswald, Deutschland",Deutschland,
Universität Hamburg,,Hamburg
"Universität Heidelberg, Deutschland",Deutschland,
"Universität Innsbruck, Österreich",Österreich,
Universität Mailand,,
"Universität Münster, Deutschland",Deutschland,
"Universität Paderborn, Deutschland",Deutschland,
"Universität Paderborn, Musikwissenschaftliches Seminar Detmold/Paderborn, Deutschland",Deutschland,
Universität Paderborn,,
"Universität Passau, Deutschland",Deutschland,Passau
"Universität Postdam, Deutschland",Deutschland,
"Universität Regensburg, Deutschland",Deutschland,
"Universität Sankt Gallen, CH",,
"Universität Siegen, Deutschland",Deutschland,
"Universität Stuttgart, Deutschland",Deutschland,
"Universität Köln, Deutschland",Deutschland,Köln
"Universität Stuttgart, Institut für Architektur von Anwendungssystemen (IAAS)",,
Universität zu Köln,,Köln
"Universität Trier, Deutschland",Deutschland,Trier
"Universität Trier, Servicezentrum eSciences, Deutschland",Deutschland,Trier
"Universität Wien, Österreich",Österreich,Wien
"Universität Würzburg, Deutschland",Deutschland,
Universität Würzburg,,
"Universität zu Köln, Cologne Center for eHumanities (CCeH)",,Köln
"Universität zu Köln, Data Center for the Humanities (DCH)",,Köln
"Universität zu Köln, Data Center for the Humanities (DCH)",,Köln
"Universität zu Köln, Institut für Digital Humanities (IDH)",,Köln
"Universität zu Köln, Data Center for the Humanities (DCH); Universität zu Köln, Institut für Linguistik (IfL)",,Köln
"Universität zu Köln, Institut für Digital Humanities (IDH)",,Köln
Cologne Center for eHumanities,,
"Universitätsbibliothek Heidelberg, Deutschland",Deutschland,
Université de Tours,,
"Université Le Mans, Frankreich",Frankreich,
"University of Hamburg, Deutschland",Deutschland,Hamburg
"Westfälische Wilhelms Universität Münster, Deutschland",Deutschland,
Wittgenstein Archiv Universität Bergen/Norwegen,Norwegen,Bergen
WU Wien,,Wien
"Zentrum für Informationsmodellierung, Universität Graz, Österreich",Österreich,Graz
"Austrian Center for Digital Humanities, Österreichische Akademie der Wissenschaften",Österreich,
"Zentrum für Philologie und Digitalität „Kallimachos“, Universität Würzburg, Deutschland",Deutschland,
"Lehrstuhl für Künstliche Intelligenz und Angewandte Informatik, Universität Würzburg, Deutschland",Deutschland,
Akademie der Wissenschaften und der Literatur | Mainz,,Mainz
"Akademie der Wissenschaften und der Literatur, Mainz",,Mainz
"Akademie der Wissenschaften und Literatur | Mainz, Deutschland",Deutschland,Mainz
"BBAW, Deutschland",Deutschland,
"Beethoven-Haus Bonn, Deutschland",Deutschland,Bonn
"Berlin, Deutschland",Deutschland,Berlin
"Bibliotheca Hertziana, Roma, Italien",Italien,Roma
"FAU Erlangen-Nürnberg, Deutschland",Deutschland,
"TU Berlin, Berlin, Deutschland",Deutschland,Berlin
Center für Digitale Systeme,,
"Centrum für Religionswissenschaftliche Studien, Ruhr-Universität Bochum, Deutschland",Deutschland,Bochum
"Chair of Applied Computer Science and Artificial Intelligence, Universität Würzburg, Deutschland",Deutschland,
"Chair of Literary Computing, Universität Würzburg, Deutschland",Deutschland,
"Citlab, Universität Rostock",,
"Cologne Center for eHumanities (CCeH), Universität zu Köln, Deutschland",Deutschland,Köln
Theaterwissenschaftliche Sammlung der Universität zu Köln,,Köln
"Computer Vision Lab, TU Wien",,Wien
"Data Center for the Humanities (DCH), Universität zu Köln",,Köln
"Data Center for the Humanities, Universität zu Köln, Deutschland",Deutschland,Köln
"Data Center for the Humanities, Universität zu Köln",,Köln
"Deutsche Nationalbibliothek, Frankfurt a.M.",,Frankfurt
"Deutsches Historisches Institut Paris, Frankreich",Frankreich,Paris
"Deutsches Museum, Deutschland",Deutschland,
"Digital Humanities Lab, EPF Lausanne",,Lausanne
"Donau Universität Krems, Österreich",Österreich,
"Electronic Textual Cultures Lab, University of Victoria, Canada",Kanada,Victoria
Forschungsverbund Marbach Weimar Wolfenbüttel,,
Herzog August Bibliothek Wolfenbüttel,,
Herzog August Bibliothek Wolfenbüttel,,
Forschungsverbund MWW | Herzog August Bibliothek Wolfenbüttel,,
"Forschungsverbund MWW | Klassik Stiftung Weimar, Deutschland",Deutschland,
"Forschungsverbund MWW, Deutschland",Deutschland,
"Freier Journalist und Informatiker, Berlin",,Berlin
Freies Deutsches Hochstift,,
Frankfurter Goethe-Museum,,Frankfurt
"Friedrich-Alexander-Universität Erlangen-Nürnberg, Deutschland",Deutschland,
"GCDH, Universität Göttingen, Deutschland",Deutschland,
"Georg-August-Universität Göttingen, Deutschland",Deutschland,
"Germanisches Nationalmuseum Nürnberg, Deutschland",Deutschland,
Germanisches Nationalmuseum,,
"Goethe Universität Frankfurt am Main, Deutschland",Deutschland,Frankfurt
"Goethe Universität Frankfurt am Main, Kunstgeschichtliches Institut, Deutschland, Deutsches Forum für Kunstgeschichte Paris, Frankreich",Deutschland,Paris
"Goethe Universität Frankfurt am Main, Kunstgeschichtliches Institut, Deutschland",Deutschland,Frankfurt
"Deutsches Forum für Kunstgeschichte Paris, Frankreich",Frankreich,Paris
"Goethe Universität Frankfurt, Deutschland",Deutschland,Frankfurt
"Goethe University of Frankfurt, Deutschland",Deutschland,Frankfurt
"Goethe-Universität Frankfurt, Deutschland",Deutschland,Frankfurt
"Hamburger Zentrum für Sprachkorpora, Universität Hamburg, Deutschland",Deutschland,Hamburg
"Hochschule Mainz - University of Applied Sciences, Deutschland",Deutschland,Mainz
"Hochschule Mainz – University of Applied Sciences, Deutschland",Deutschland,Mainz
Hochschule Mainz – University of Applied Sciences,,Mainz
"Institut für Deutsche Sprache, Deutschland",Deutschland,
"Institut für Deutsche Sprache, Mannheim, Deutschland",Deutschland,Mannheim
Institut für Dokumentologie und Editorik (IDE),,
Berlin-Brandenburgische Akademie der Wissenschaften,,Berlin
Karl-Franzens-Universität Graz,,Graz
Österreichische Nationalbibliothek,Österreich,
"Institut für Geoinformatik, WWU Münster, Deutschland",Deutschland,
"Institut für Linguistik, Universität zu Köln",,Köln
"Institut für maschinelle Sprachverarbeitung, Universität Stuttgart, Deutschland",Deutschland,
Johann Wolfgang Goethe-Universität Frankfurt am Main,,Frankfurt
"Johannes Gutenberg-Universität Mainz, Deutschland",Deutschland,Mainz
Johannes Gutenberg-Universität Mainz,,Mainz
"Johannes Gutenberg-Universität, Deutschland",Deutschland,
Universitätsarchiv Mainz,,Mainz
"Julius-Maximilians-Universität, Deutschland",Deutschland,
Karl-Franzens-Universität Graz,,Graz
